peak,retention_time,wavelength,area,concentration
2,2.88,255nm,180667,0.005
13,14.82,255nm,182860,0.005
10,9.96,255nm,185226,0.005
1,2.7,255nm,194110,0.005
14,16.007,255nm,281963,0.005
3,3.66,255nm,325126,0.005
5,6.067,255nm,337242,0.005
6,6.487,255nm,400271,0.005
9,9.273,255nm,402824,0.005
4,5.56,255nm,620479,0.005
11,10.8,255nm,757603,0.005
8,8.18,255nm,965530,0.005
7,7.387,255nm,1048353,0.005
1,2.72,255nm,32108,0.01
4,5.587,255nm,32726,0.01
5,6.08,255nm,163360,0.01
2,2.84,255nm,183782,0.01
10,9.973,255nm,187517,0.01
3,3.68,255nm,230921,0.01
6,6.507,255nm,334926,0.01
13,14.827,255nm,364113,0.01
9,9.287,255nm,424511,0.01
14,16.02,255nm,614109,0.01
11,10.813,255nm,1271022,0.01
8,8.193,255nm,1433927,0.01
7,7.407,255nm,1505254,0.01
1,2.713,255nm,17121,0.02
4,5.58,255nm,52664,0.02
5,6.073,255nm,313713,0.02
10,9.953,255nm,368034,0.02
2,2.833,255nm,379629,0.02
3,3.673,255nm,442917,0.02
6,6.5,255nm,644555,0.02
13,14.82,255nm,722682,0.02
9,9.273,255nm,838230,0.02
14,16.013,255nm,1080562,0.02
11,10.8,255nm,2493514,0.02
8,8.18,255nm,2817682,0.02
7,7.393,255nm,2936673,0.02
1,2.72,255nm,20068,0.04
4,5.593,255nm,138268,0.04
5,6.093,255nm,667368,0.04
10,9.973,255nm,751956,0.04
2,2.833,255nm,894704,0.04
3,3.687,255nm,916741,0.04
6,6.507,255nm,1345059,0.04
13,14.833,255nm,1489310,0.04
9,9.287,255nm,1714307,0.04
14,16.02,255nm,2171788,0.04
11,10.82,255nm,5041910,0.04
8,8.193,255nm,5713892,0.04
7,7.407,255nm,5959824,0.04
1,2.713,255nm,22343,0.06
4,5.587,255nm,208883,0.06
5,6.087,255nm,1006837,0.06
10,9.967,255nm,1136475,0.06
2,2.833,255nm,1367543,0.06
3,3.68,255nm,1384358,0.06
6,6.507,255nm,2022225,0.06
13,14.82,255nm,2255857,0.06
9,9.28,255nm,2592397,0.06
14,16.013,255nm,3245580,0.06
11,10.813,255nm,7612656,0.06
8,8.187,255nm,8629277,0.06
7,7.407,255nm,8999794,0.06
4,5.593,255nm,276968,0.08
5,6.087,255nm,1363672,0.08
10,9.973,255nm,1519499,0.08
3,3.68,255nm,1853122,0.08
2,2.833,255nm,1872418,0.08
6,6.507,255nm,2688738,0.08
13,14.82,255nm,3011790,0.08
9,9.28,255nm,3465826,0.08
14,16.02,255nm,4312743,0.08
11,10.813,255nm,10158557,0.08
8,8.187,255nm,11519589,0.08
7,7.407,255nm,12012818,0.08
4,5.593,255nm,273002,0.1
5,6.087,255nm,1682422,0.1
10,9.973,255nm,1887102,0.1
2,2.833,255nm,2277096,0.1
3,3.68,255nm,2290167,0.1
6,6.507,255nm,3321058,0.1
13,14.833,255nm,3749155,0.1
9,9.287,255nm,4308714,0.1
14,16.027,255nm,5330560,0.1
11,10.813,255nm,12646782,0.1
8,8.193,255nm,14339811,0.1
7,7.407,255nm,14951412,0.1
1,2.7,280nm,38978,0.005
13,14.82,280nm,68166,0.005
9,9.273,280nm,85778,0.005
7,7.387,280nm,186833,0.005
6,6.487,280nm,206513,0.005
3,3.66,280nm,244003,0.005
2,2.88,280nm,331935,0.005
12,10.933,280nm,342368,0.005
8,8.18,280nm,368938,0.005
14,16.007,280nm,510297,0.005
10,9.96,280nm,520085,0.005
11,10.8,280nm,1009974,0.005
13,14.827,280nm,125226,0.01
9,9.287,280nm,165375,0.01
2,2.84,280nm,295010,0.01
3,3.68,280nm,338227,0.01
7,7.407,280nm,360168,0.01
14,16.02,280nm,388116,0.01
6,6.507,280nm,402938,0.01
12,10.947,280nm,690025,0.01
8,8.193,280nm,715972,0.01
10,9.973,280nm,1010527,0.01
11,10.813,280nm,1937100,0.01
13,14.82,280nm,251409,0.02
9,9.273,280nm,326413,0.02
3,3.673,280nm,659622,0.02
2,2.833,280nm,675850,0.02
7,7.393,280nm,704180,0.02
6,6.5,280nm,785928,0.02
12,10.904,280nm,1331757,0.02
8,8.18,280nm,1403402,0.02
14,16.013,280nm,1936650,0.02
10,9.953,280nm,1985182,0.02
11,10.8,280nm,3825054,0.02
5,6.093,280nm,173092,0.04
13,14.833,280nm,523162,0.04
9,9.287,280nm,664492,0.04
3,3.687,280nm,1338605,0.04
2,2.833,280nm,1370700,0.04
7,7.407,280nm,1418431,0.04
6,6.507,280nm,1663184,0.04
12,10.953,280nm,2728973,0.04
8,8.193,280nm,2834361,0.04
14,16.02,280nm,3910069,0.04
10,9.973,280nm,4012248,0.04
11,10.82,280nm,7690696,0.04
5,6.087,280nm,308960,0.06
13,14.82,280nm,795062,0.06
9,9.28,280nm,1006176,0.06
3,3.68,280nm,2024738,0.06
2,2.833,280nm,2078693,0.06
7,7.407,280nm,2139136,0.06
6,6.507,280nm,2527827,0.06
12,10.947,280nm,4109754,0.06
8,8.187,280nm,4283008,0.06
14,16.013,280nm,5904663,0.06
10,9.967,280nm,6060797,0.06
11,10.813,280nm,11630680,0.06
5,6.087,280nm,425771,0.08
13,14.82,280nm,1068526,0.08
9,9.28,280nm,1344827,0.08
3,3.68,280nm,2709370,0.08
2,2.833,280nm,2786369,0.08
7,7.407,280nm,2851313,0.08
6,6.507,280nm,3366888,0.08
12,10.953,280nm,5359308,0.08
8,8.187,280nm,5718833,0.08
14,16.02,280nm,7895239,0.08
10,9.973,280nm,8091442,0.08
11,10.813,280nm,15651246,0.08
5,6.087,280nm,665724,0.1
13,14.833,280nm,1333490,0.1
9,9.287,280nm,1678892,0.1
3,3.68,280nm,3382059,0.1
2,2.833,280nm,3472840,0.1
7,7.407,280nm,3548362,0.1
6,6.507,280nm,4252746,0.1
12,10.947,280nm,6578020,0.1
8,8.193,280nm,7132349,0.1
14,16.027,280nm,9832340,0.1
10,9.973,280nm,10083658,0.1
11,10.813,280nm,19594598,0.1
13,14.82,320nm,70504,0.005
2,2.88,320nm,98448,0.005
8,8.18,320nm,103213,0.005
9,9.273,320nm,286517,0.005
6,6.487,320nm,778137,0.005
10,9.96,320nm,811223,0.005
5,6.067,320nm,1100272,0.005
11,10.8,320nm,2175711,0.005
8,8.193,320nm,15587,0.01
5,6.08,320nm,47947,0.01
2,2.84,320nm,111872,0.01
13,14.827,320nm,143717,0.01
9,9.287,320nm,228636,0.01
6,6.507,320nm,777083,0.01
10,9.973,320nm,1365054,0.01
11,10.813,320nm,4016717,0.01
14,16.013,320nm,22820,0.02
8,8.18,320nm,30937,0.02
2,2.833,320nm,106625,0.02
13,14.82,320nm,287834,0.02
9,9.273,320nm,449690,0.02
5,6.073,320nm,690647,0.02
6,6.5,320nm,1769136,0.02
10,9.953,320nm,2680253,0.02
11,10.8,320nm,7886366,0.02
14,16.02,320nm,44702,0.04
8,8.193,320nm,61525,0.04
2,2.833,320nm,102227,0.04
13,14.833,320nm,594921,0.04
9,9.287,320nm,910831,0.04
5,6.093,320nm,1414329,0.04
6,6.507,320nm,3593677,0.04
10,9.973,320nm,5417220,0.04
11,10.82,320nm,15947670,0.04
8,8.187,320nm,92397,0.06
2,2.833,320nm,105398,0.06
13,14.82,320nm,906536,0.06
9,9.28,320nm,1377224,0.06
5,6.087,320nm,2351348,0.06
6,6.507,320nm,5480771,0.06
10,9.967,320nm,8184417,0.06
11,10.813,320nm,24101687,0.06
2,2.833,320nm,106793,0.08
8,8.187,320nm,122182,0.08
13,14.82,320nm,1223079,0.08
9,9.28,320nm,1840584,0.08
5,6.087,320nm,2961984,0.08
6,6.507,320nm,7223901,0.08
10,9.973,320nm,10930670,0.08
11,10.813,320nm,32180381,0.08
2,2.833,320nm,121644,0.1
8,8.193,320nm,150669,0.1
13,14.833,320nm,1524341,0.1
9,9.287,320nm,2295781,0.1
5,6.087,320nm,3692343,0.1
6,6.507,320nm,9011011,0.1
10,9.973,320nm,13626002,0.1
11,10.813,320nm,40073160,0.1
6,6.487,375nm,20150,0.005
11,10.8,375nm,57357,0.005
1,2.7,375nm,67472,0.005
2,2.88,375nm,111113,0.005
9,9.273,375nm,135510,0.005
13,14.82,375nm,180567,0.005
11,10.813,375nm,55948,0.01
9,9.287,375nm,260444,0.01
13,14.827,375nm,352123,0.01
11,10.8,375nm,104918,0.02
9,9.273,375nm,507993,0.02
13,14.82,375nm,701265,0.02
11,10.82,375nm,215936,0.04
9,9.287,375nm,1034374,0.04
13,14.833,375nm,1461821,0.04
11,10.813,375nm,321404,0.06
9,9.28,375nm,1564402,0.06
13,14.82,375nm,2215976,0.06
11,10.813,375nm,416134,0.08
9,9.28,375nm,2090266,0.08
13,14.82,375nm,2997952,0.08
11,10.813,375nm,513357,0.1
9,9.287,375nm,2605628,0.1
13,14.833,375nm,3758921,0.1
